Date,Open-Stock-1,High-Stock-1,Low-Stock-1,Close-Stock-1,VWAP-Stock-1,Volume-Stock-1,Turnover-Stock-1,Open-Stock-2,High-Stock-2,Low-Stock-2,Close-Stock-2,VWAP-Stock-2,Volume-Stock-2,Turnover-Stock-2,Open-Stock-3,High-Stock-3,Low-Stock-3,Close-Stock-3,VWAP-Stock-3,Volume-Stock-3,Turnover-Stock-3,Open-Stock-4,High-Stock-4,Low-Stock-4,Close-Stock-4,VWAP-Stock-4,Volume-Stock-4,Turnover-Stock-4,Open-Stock-5,High-Stock-5,Low-Stock-5,Close-Stock-5,VWAP-Stock-5,Volume-Stock-5,Turnover-Stock-5
2010-06-01,1889.7,1890,1838,1855.1,1855.75,568273,105457457545000,285.4,285.95,281.5,283,283.72,3191773,90557243170000,2095,2097.8,2045,2077.25,2088.95,70547,14736933230000,851.65,864.8,833.1,837.95,844.44,3878011,327474904340000,1235,1238,1177,1181.7,1197.29,1786082,213845404410000
2010-06-02,1848,1862.75,1828,1853.05,1842.82,945167,174177161135000,284,284.8,279.25,281.3,281.05,2704797,76017076445000,2061.45,2098,2023,2079.85,2059.52,55547,11440017990000,844.7,849.9,823,842.3,838.31,3320996,278403743240000,1195,1206.95,1168.5,1201.15,1189.87,1307410,155564994855000
2010-06-03,1864.1,1910,1864.1,1905.6,1893.91,679689,128727119355000,283,286.85,282.5,285.5,285.34,2489752,71043460510000,2131.5,2131.5,2091.05,2114.9,2107.84,55130,11620529360000,851.4,859.05,848.2,854.1,853.51,2494522,212910342645000,1211,1248,1211,1242.3,1231.63,1482919,182640434320000
2010-06-04,1906,1909.8,1880.1,1885.7,1889.21,509435,96242800140000,288.85,291.8,277,290.85,289.81,3188813,92414802585000,2114.9,2156,2095.5,2146.75,2145.36,29302,6286330280000,854.1,868.6,854.1,865.85,862.85,2963920,255740999120000,1240,1258,1240,1245.45,1249.72,1454459,181767075850000
2010-06-07,1867,1894.85,1808.35,1876.65,1873.32,961913,180196832650000,285,289.1,285,287.7,287.01,2198836,63109395135000,2132.35,2209,2112,2185.25,2180.52,78919,17208425860000,712,850,712,841.95,839.89,3471483,291567400640000,1218.6,1225,1196,1214.8,1209.27,1424594,172272511430000
2010-06-08,1880,1897,1853,1862.7,1877.11,567114,106453552215000,290.7,292.6,286.55,289.7,290,3059245,88718094960000,2189,2244,2189,2238,2223.1,47997,10670210390000,839,844.7,813.1,817.5,830.83,4655052,386754585140000,1214.4,1242.6,1214.4,1226.2,1229.32,1681502,206710420440000
2010-06-09,1860,1895.6,1851.55,1880.9,1881.31,579234,108971643720000,287.4,287.4,276.1,277.6,279.1,3964029,110635812935000,2238,2294,2227,2283.7,2264.34,89974,20373174100000,817,839.9,817,824.55,827.8,3618518,299540454045000,1224.9,1253.9,1224.9,1239.65,1242.25,1562542,194106246315000
2010-06-10,1880.9,1921.95,1863,1916.15,1899.89,851047,161689838800000,279,281.75,275.2,280.05,279.57,3522663,98482042840000,2298,2327,2265,2311.55,2290.22,32461,7434294295000,822.8,834.2,814,829.05,823.48,3597611,296256701235000,1239.65,1250,1220.25,1248,1233.89,1363598,168252891220000
2010-06-11,1921.1,1950,1921.1,1946.3,1944.46,1081538,210300533720000,289,289,280.65,281.55,282.08,2820966,79574569940000,2311,2321,2276,2291.7,2289.11,33989,7780463100000,845,850,831.8,846,840.28,3795477,318925246455000,1252,1260.15,1238.25,1245.8,1246.02,1405607,175140856865000
2010-06-14,1946.3,1975,1946.3,1973.15,1969.1,748898,147465562305000,282.7,286.8,281.6,286.1,283.81,2806420,79648653375000,2311,2314.75,2280.05,2296.25,2294.65,87431,20062342475000,855,859,843.4,853.65,852.84,2758649,235267478580000,1251,1262,1240.25,1256.5,1252.01,613978,76870632035000
2010-06-15,1975,1980,1953,1963.9,1965.65,456078,89648977220000,286,292.7,285.1,291.7,290.25,3126009,90733530925000,2292,2319,2285,2294.7,2302.86,15584,3588769830000,853.65,864.85,839.3,860.1,849.35,2635443,223840722895000,1244.1,1256.5,1230.2,1245.25,1242.14,661876,82214510390000
2010-06-16,1975,1990,1968.05,1976.05,1980.25,908429,179891505275000,294.7,294.7,288.15,290.9,291.24,3940914,114776960990000,2306,2338,2294,2317.65,2311.56,23142,5349416390000,869,879.9,860.05,876.75,868.81,3761689,326820642040000,1250,1250,1215.1,1220.6,1224.76,1357457,166256246055000
2010-06-17,1983,1999,1968.05,1996.1,1986.55,798860,158697885420000,291,296.9,289.15,293.9,292.37,4442412,129884881080000,2335,2398,2305,2368.35,2372.43,75269,17857054615000,878,891.9,846,883.85,874.03,11674290,1020370723150000,1220,1223,1191.95,1215,1207.35,2225281,268668886855000
2010-06-18,1992,1997.95,1978.35,1991.7,1990.51,490140,97563063475000,295,299.3,292.7,294.9,295.41,5196746,153516851745000,2368,2398,2342,2383.75,2372.04,32649,7744481850000,876.1,885,864.05,869.3,871.75,3185066,277659615915000,1215,1227.75,1202.3,1211.5,1215.17,2554189,310378146300000
2010-06-21,2001.6,2010,1990.1,1998.85,2001.46,710165,142137006880000,296.7,300,292,299.1,298.22,4631354,138115818775000,2389,2457,2380,2429.65,2426.33,48717,11820341525000,878.9,910,875.6,899.8,899.26,5197811,467418444530000,1220,1252.1,1220,1247.3,1243.16,1405672,174747907925000
2010-06-22,1995,2000,1982.45,1987.05,1991.07,426244,84868340620000,298,303.75,297.25,301.8,301.73,3127754,94372394095000,2405.05,2442,2360.25,2370.7,2384.93,65367,15589541920000,897,905.8,888.4,891.6,896.11,3296032,295360649120000,1240.1,1257.9,1231.25,1235.65,1245.03,969098,120656014935000
2010-06-23,1984.7,2003.7,1975.5,1998.75,1996.59,424404,84735941675000,300,304.2,299.25,302.85,301.74,3094124,93360822135000,2372,2423.5,2360,2408.75,2401.69,77748,18672695095000,886.1,904.7,881.55,900.4,896.96,3219018,288732538355000,1225.3,1256.5,1225.3,1249.4,1244.68,1076305,133965465865000
